,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
conv0_row0,13156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv1_row0,5400.0,2254.0,2417.0,2559.0,2500.0,2475.0,2360.0,2456.0,2498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv1_row1,5453.0,2192.0,2435.0,2616.0,2618.0,2537.0,2432.0,2535.0,2364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv2_row0,3513.0,3950.0,4035.0,3981.0,3939.0,4122.0,3947.0,3976.0,3953.0,3911.0,3943.0,3746.0,3982.0,4050.0,4047.0,4011.0,4092.0,4139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv2_row1,3253.0,3805.0,3873.0,3846.0,3840.0,3871.0,3905.0,3913.0,3807.0,3767.0,3870.0,3667.0,3856.0,3900.0,3830.0,3912.0,3996.0,3923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv2_row2,3243.0,3663.0,3810.0,3810.0,3904.0,3862.0,3781.0,3929.0,3816.0,3845.0,3913.0,3623.0,3822.0,3879.0,3894.0,3899.0,4081.0,3889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv2_row3,3392.0,3919.0,3957.0,3833.0,3952.0,3932.0,3938.0,3953.0,3845.0,3809.0,3857.0,3717.0,3883.0,3994.0,3957.0,3894.0,4225.0,4037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row0,2220.0,3248.0,3206.0,3197.0,3258.0,3235.0,3247.0,3265.0,3366.0,3396.0,3281.0,3175.0,3216.0,3321.0,3245.0,3168.0,3273.0,3115.0,2935.0,3159.0,3179.0,3178.0,3174.0,3191.0,3108.0,3156.0,3304.0,3342.0,3209.0,3251.0,3284.0,3146.0,3236.0,3167.0,3200.0,3273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row1,2256.0,3245.0,3187.0,3193.0,3206.0,3204.0,3247.0,3330.0,3356.0,3320.0,3266.0,3143.0,3215.0,3404.0,3245.0,3252.0,3207.0,3065.0,2943.0,3193.0,3260.0,3220.0,3077.0,3132.0,3098.0,3122.0,3280.0,3431.0,3212.0,3235.0,3233.0,3251.0,3179.0,3162.0,3136.0,3360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row2,2271.0,3349.0,3283.0,3306.0,3297.0,3300.0,3238.0,3276.0,3435.0,3375.0,3296.0,3095.0,3234.0,3264.0,3171.0,3182.0,3228.0,3099.0,3046.0,3113.0,3195.0,3205.0,3156.0,3263.0,3102.0,3126.0,3360.0,3483.0,3322.0,3213.0,3336.0,3317.0,3310.0,3227.0,3135.0,3222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row3,2306.0,3322.0,3236.0,3272.0,3311.0,3272.0,3250.0,3256.0,3352.0,3412.0,3268.0,3155.0,3257.0,3211.0,3224.0,3081.0,3206.0,3114.0,2965.0,3059.0,3126.0,3167.0,3126.0,3210.0,3169.0,3125.0,3320.0,3367.0,3250.0,3254.0,3310.0,3263.0,3259.0,3224.0,3229.0,3298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row4,2393.0,3375.0,3405.0,3469.0,3559.0,3401.0,3519.0,3481.0,3501.0,3640.0,3483.0,3258.0,3413.0,3504.0,3429.0,3350.0,3297.0,3297.0,3113.0,3327.0,3317.0,3338.0,3231.0,3374.0,3339.0,3214.0,3475.0,3630.0,3579.0,3481.0,3508.0,3547.0,3403.0,3365.0,3301.0,3443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row5,2181.0,3188.0,3119.0,3159.0,3190.0,3180.0,3160.0,3196.0,3220.0,3273.0,3145.0,3070.0,3079.0,3149.0,3125.0,3047.0,3147.0,2939.0,2835.0,3042.0,3075.0,3142.0,3097.0,3139.0,3111.0,3067.0,3163.0,3243.0,3243.0,3221.0,3200.0,3147.0,3137.0,3122.0,3036.0,3216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row6,2243.0,3335.0,3213.0,3223.0,3285.0,3268.0,3277.0,3308.0,3409.0,3435.0,3239.0,3136.0,3216.0,3253.0,3227.0,3113.0,3143.0,3103.0,3000.0,3142.0,3159.0,3135.0,3094.0,3210.0,3151.0,3117.0,3291.0,3378.0,3222.0,3210.0,3272.0,3178.0,3137.0,3150.0,3154.0,3380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conv3_row7,2194.0,3284.0,3144.0,3211.0,3217.0,3139.0,3014.0,3260.0,3228.0,3238.0,3132.0,3009.0,3224.0,3220.0,3128.0,3152.0,3130.0,3048.0,2921.0,3119.0,3176.0,3118.0,3031.0,3109.0,3087.0,3020.0,3239.0,3244.0,3230.0,3216.0,3241.0,3169.0,3194.0,3165.0,3039.0,3118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
